code,label,datatype,mandatory,standard
BP-1_01,ESRS 2,string,True,ESRS 2
BP-1_02,ESRS 2,string,True,ESRS 2
BP-1_03,ESRS 2,string,True,ESRS 2
BP-1_04,ESRS 2,string,True,ESRS 2
BP-1_05,ESRS 2,string,True,ESRS 2
BP-1_06,ESRS 2,string,True,ESRS 2
BP-2_01,ESRS 2,string,True,ESRS 2
BP-2_02,ESRS 2,string,True,ESRS 2
BP-2_03,ESRS 2,string,True,ESRS 2
BP-2_04,ESRS 2,string,True,ESRS 2
BP-2_05,ESRS 2,string,True,ESRS 2
BP-2_06,ESRS 2,string,True,ESRS 2
BP-2_07,ESRS 2,string,True,ESRS 2
BP-2_08,ESRS 2,string,True,ESRS 2
BP-2_09,ESRS 2,string,True,ESRS 2
BP-2_10,ESRS 2,string,True,ESRS 2
BP-2_11,ESRS 2,string,True,ESRS 2
BP-2_12,ESRS 2,string,True,ESRS 2
BP-2_13,ESRS 2,string,True,ESRS 2
BP-2_14,ESRS 2,string,True,ESRS 2
BP-2_15,ESRS 2,string,True,ESRS 2
BP-2_16,ESRS 2,string,True,ESRS 2
BP-2_17,ESRS 2,string,True,ESRS 2
BP-2_18,ESRS 2,string,True,ESRS 2
BP-2_19,ESRS 2,string,True,ESRS 2
BP-2_20,ESRS 2,string,True,ESRS 2
BP-2_21,ESRS 2,string,True,ESRS 2
BP-2_22,ESRS 2,string,True,ESRS 2
BP-2_23,ESRS 2,string,True,ESRS 2
BP-2_24,ESRS 2,string,True,ESRS 2
BP-2_25,ESRS 2,string,True,ESRS 2
BP-2_26,ESRS 2,string,True,ESRS 2
BP-2_27,ESRS 2,string,True,ESRS 2
GOV-1_01,ESRS 2,string,True,ESRS 2
GOV-1_02,ESRS 2,string,True,ESRS 2
GOV-1_03,ESRS 2,string,True,ESRS 2
GOV-1_04,ESRS 2,string,True,ESRS 2
GOV-1_05,ESRS 2,string,True,ESRS 2
GOV-1_06,ESRS 2,string,True,ESRS 2
GOV-1_07,ESRS 2,string,True,ESRS 2
GOV-1_08,ESRS 2,string,True,ESRS 2
GOV-1_09,ESRS 2,string,True,ESRS 2
GOV-1_10,ESRS 2,string,True,ESRS 2
GOV-1_11,ESRS 2,string,True,ESRS 2
GOV-1_12,ESRS 2,string,True,ESRS 2
GOV-1_13,ESRS 2,string,True,ESRS 2
GOV-1_14,ESRS 2,string,True,ESRS 2
GOV-1_15,ESRS 2,string,True,ESRS 2
GOV-1_16,ESRS 2,string,True,ESRS 2
GOV-1_17,ESRS 2,string,True,ESRS 2
GOV-2_01,ESRS 2,string,True,ESRS 2
GOV-2_02,ESRS 2,string,True,ESRS 2
GOV-2_03,ESRS 2,string,True,ESRS 2
GOV-2_04,ESRS 2,string,True,ESRS 2
GOV-3_01,ESRS 2,string,True,ESRS 2
GOV-3_02,ESRS 2,string,True,ESRS 2
GOV-3_03,ESRS 2,string,True,ESRS 2
GOV-3_04,ESRS 2,string,True,ESRS 2
GOV-3_05,ESRS 2,string,True,ESRS 2
GOV-3_06,ESRS 2,string,True,ESRS 2
GOV-4_01,ESRS 2,string,True,ESRS 2
GOV-5_01,ESRS 2,string,True,ESRS 2
GOV-5_02,ESRS 2,string,True,ESRS 2
GOV-5_03,ESRS 2,string,True,ESRS 2
GOV-5_04,ESRS 2,string,True,ESRS 2
GOV-5_05,ESRS 2,string,True,ESRS 2
SBM-1_01,ESRS 2,string,True,ESRS 2
SBM-1_02,ESRS 2,string,True,ESRS 2
SBM-1_03,ESRS 2,string,True,ESRS 2
SBM-1_04,ESRS 2,string,True,ESRS 2
SBM-1_05,ESRS 2,string,True,ESRS 2
SBM-1_06,ESRS 2,string,True,ESRS 2
SBM-1_07,ESRS 2,string,True,ESRS 2
SBM-1_08,ESRS 2,string,True,ESRS 2
SBM-1_09,ESRS 2,string,True,ESRS 2
SBM-1_10,ESRS 2,string,True,ESRS 2
SBM-1_11,ESRS 2,string,True,ESRS 2
SBM-1_12,ESRS 2,string,True,ESRS 2
SBM-1_13,ESRS 2,string,True,ESRS 2
SBM-1_14,ESRS 2,string,True,ESRS 2
SBM-1_15,ESRS 2,string,True,ESRS 2
SBM-1_16,ESRS 2,string,True,ESRS 2
SBM-1_17,ESRS 2,string,True,ESRS 2
SBM-1_18,ESRS 2,string,True,ESRS 2
SBM-1_19,ESRS 2,string,True,ESRS 2
SBM-1_20,ESRS 2,string,True,ESRS 2
SBM-1_21,ESRS 2,string,True,ESRS 2
SBM-1_22,ESRS 2,string,True,ESRS 2
SBM-1_23,ESRS 2,string,True,ESRS 2
SBM-1_24,ESRS 2,string,True,ESRS 2
SBM-1_25,ESRS 2,string,True,ESRS 2
SBM-1_26,ESRS 2,string,True,ESRS 2
SBM-1_27,ESRS 2,string,True,ESRS 2
SBM-1_28,ESRS 2,string,True,ESRS 2
SBM-2_01,ESRS 2,string,True,ESRS 2
SBM-2_02,ESRS 2,string,True,ESRS 2
SBM-2_03,ESRS 2,string,True,ESRS 2
SBM-2_04,ESRS 2,string,True,ESRS 2
SBM-2_05,ESRS 2,string,True,ESRS 2
SBM-2_06,ESRS 2,string,True,ESRS 2
SBM-2_07,ESRS 2,string,True,ESRS 2
SBM-2_08,ESRS 2,string,True,ESRS 2
SBM-2_09,ESRS 2,string,True,ESRS 2
SBM-2_10,ESRS 2,string,True,ESRS 2
SBM-2_11,ESRS 2,string,True,ESRS 2
SBM-2_12,ESRS 2,string,True,ESRS 2
SBM-3_01,ESRS 2,string,True,ESRS 2
SBM-3_02,ESRS 2,string,True,ESRS 2
SBM-3_03,ESRS 2,string,True,ESRS 2
SBM-3_04,ESRS 2,string,True,ESRS 2
SBM-3_05,ESRS 2,string,True,ESRS 2
SBM-3_06,ESRS 2,string,True,ESRS 2
SBM-3_07,ESRS 2,string,True,ESRS 2
SBM-3_08,ESRS 2,string,True,ESRS 2
SBM-3_09,ESRS 2,string,True,ESRS 2
SBM-3_10,ESRS 2,string,True,ESRS 2
SBM-3_11,ESRS 2,string,True,ESRS 2
SBM-3_12,ESRS 2,string,True,ESRS 2
IRO-1_01,ESRS 2,string,True,ESRS 2
IRO-1_02,ESRS 2,string,True,ESRS 2
IRO-1_03,ESRS 2,string,True,ESRS 2
IRO-1_04,ESRS 2,string,True,ESRS 2
IRO-1_05,ESRS 2,string,True,ESRS 2
IRO-1_06,ESRS 2,string,True,ESRS 2
IRO-1_07,ESRS 2,string,True,ESRS 2
IRO-1_08,ESRS 2,string,True,ESRS 2
IRO-1_09,ESRS 2,string,True,ESRS 2
IRO-1_10,ESRS 2,string,True,ESRS 2
IRO-1_11,ESRS 2,string,True,ESRS 2
IRO-1_12,ESRS 2,string,True,ESRS 2
IRO-1_13,ESRS 2,string,True,ESRS 2
IRO-1_14,ESRS 2,string,True,ESRS 2
IRO-1_15,ESRS 2,string,True,ESRS 2
IRO-2_01,ESRS 2,string,True,ESRS 2
IRO-2_02,ESRS 2,string,True,ESRS 2
IRO-2_03,ESRS 2,string,True,ESRS 2
IRO-2_04,ESRS 2,string,True,ESRS 2
IRO-2_05,ESRS 2,string,True,ESRS 2
IRO-2_06,ESRS 2,string,True,ESRS 2
IRO-2_07,ESRS 2,string,True,ESRS 2
IRO-2_08,ESRS 2,string,True,ESRS 2
IRO-2_09,ESRS 2,string,True,ESRS 2
IRO-2_10,ESRS 2,string,True,ESRS 2
IRO-2_11,ESRS 2,string,True,ESRS 2
IRO-2_12,ESRS 2,string,True,ESRS 2
IRO-2_13,ESRS 2,string,True,ESRS 2
MDR-P_01,ESRS 2,string,True,ESRS 2 MDR
MDR-P_02,ESRS 2,string,True,ESRS 2 MDR
MDR-P_03,ESRS 2,string,True,ESRS 2 MDR
MDR-P_04,ESRS 2,string,True,ESRS 2 MDR
MDR-P_05,ESRS 2,string,True,ESRS 2 MDR
MDR-P_06,ESRS 2,string,True,ESRS 2 MDR
MDR-A_01,ESRS 2,string,True,ESRS 2 MDR
MDR-A_02,ESRS 2,string,True,ESRS 2 MDR
MDR-A_03,ESRS 2,string,True,ESRS 2 MDR
MDR-A_04,ESRS 2,string,True,ESRS 2 MDR
MDR-A_05,ESRS 2,string,True,ESRS 2 MDR
MDR-A_06,ESRS 2,string,True,ESRS 2 MDR
MDR-A_07,ESRS 2,string,True,ESRS 2 MDR
MDR-A_08,ESRS 2,string,True,ESRS 2 MDR
MDR-A_09,ESRS 2,string,True,ESRS 2 MDR
MDR-A_10,ESRS 2,string,True,ESRS 2 MDR
MDR-A_11,ESRS 2,string,True,ESRS 2 MDR
MDR-A_12,ESRS 2,string,True,ESRS 2 MDR
MDR-M_01,ESRS 2,string,True,ESRS 2 MDR
MDR-M_02,ESRS 2,string,True,ESRS 2 MDR
MDR-M_03,ESRS 2,string,True,ESRS 2 MDR
MDR-T_01,ESRS 2,string,True,ESRS 2 MDR
MDR-T_02,ESRS 2,string,True,ESRS 2 MDR
MDR-T_03,ESRS 2,string,True,ESRS 2 MDR
MDR-T_04,ESRS 2,string,True,ESRS 2 MDR
MDR-T_05,ESRS 2,string,True,ESRS 2 MDR
MDR-T_06,ESRS 2,string,True,ESRS 2 MDR
MDR-T_07,ESRS 2,string,True,ESRS 2 MDR
MDR-T_08,ESRS 2,string,True,ESRS 2 MDR
MDR-T_09,ESRS 2,string,True,ESRS 2 MDR
MDR-T_10,ESRS 2,string,True,ESRS 2 MDR
MDR-T_11,ESRS 2,string,True,ESRS 2 MDR
MDR-T_12,ESRS 2,string,True,ESRS 2 MDR
MDR-T_13,ESRS 2,string,True,ESRS 2 MDR
MDR-P_07,ESRS 2,string,True,ESRS 2 MDR
MDR-P_08,ESRS 2,string,True,ESRS 2 MDR
MDR-A_13,ESRS 2,string,True,ESRS 2 MDR
MDR-A_14,ESRS 2,string,True,ESRS 2 MDR
MDR-T_14,ESRS 2,string,True,ESRS 2 MDR
MDR-T_15,ESRS 2,string,True,ESRS 2 MDR
MDR-T_16,ESRS 2,string,True,ESRS 2 MDR
MDR-T_17,ESRS 2,string,True,ESRS 2 MDR
MDR-T_18,ESRS 2,string,True,ESRS 2 MDR
MDR-T_19,ESRS 2,string,True,ESRS 2 MDR
E1.GOV-3_01,E1,string,True,ESRS E1
E1.GOV-3_02,E1,string,True,ESRS E1
E1.GOV-3_03,E1,string,True,ESRS E1
E1-1_01,E1,string,True,ESRS E1
E1-1_02,E1,string,True,ESRS E1
E1-1_03,E1,string,True,ESRS E1
E1-1_04,E1,string,True,ESRS E1
E1-1_05,E1,string,True,ESRS E1
E1-1_06,E1,string,True,ESRS E1
E1-1_07,E1,string,True,ESRS E1
E1-1_08,E1,string,True,ESRS E1
E1-1_09,E1,string,True,ESRS E1
E1-1_10,E1,string,True,ESRS E1
E1-1_11,E1,string,True,ESRS E1
E1-1_12,E1,string,True,ESRS E1
E1-1_13,E1,string,True,ESRS E1
E1-1_14,E1,string,True,ESRS E1
E1-1_15,E1,string,True,ESRS E1
E1-1_16,E1,string,True,ESRS E1
E1.SBM-3_01,E1,string,True,ESRS E1
E1.SBM-3_02,E1,string,True,ESRS E1
E1.SBM-3_03,E1,string,True,ESRS E1
E1.SBM-3_04,E1,string,True,ESRS E1
E1.SBM-3_05,E1,string,True,ESRS E1
E1.SBM-3_06,E1,string,True,ESRS E1
E1.SBM-3_07,E1,string,True,ESRS E1
E1.IRO-1_01,E1,string,True,ESRS E1
E1.IRO-1_02,E1,string,True,ESRS E1
E1.IRO-1_03,E1,string,True,ESRS E1
E1.IRO-1_04,E1,string,True,ESRS E1
E1.IRO-1_05,E1,string,True,ESRS E1
E1.IRO-1_06,E1,string,True,ESRS E1
E1.IRO-1_07,E1,string,True,ESRS E1
E1.IRO-1_08,E1,string,True,ESRS E1
E1.IRO-1_09,E1,string,True,ESRS E1
E1.IRO-1_10,E1,string,True,ESRS E1
E1.IRO-1_11,E1,string,True,ESRS E1
E1.IRO-1_12,E1,string,True,ESRS E1
E1.IRO-1_13,E1,string,True,ESRS E1
E1.IRO-1_14,E1,string,True,ESRS E1
E1.IRO-1_15,E1,string,True,ESRS E1
E1.IRO-1_16,E1,string,True,ESRS E1
E1.MDR-P_01-06,E1,string,True,ESRS E1
E1-2_01,E1,string,True,ESRS E1
E1.MDR-P_07-08,ESRS 2,string,True,ESRS E1
E1.MDR-A_01-12,E1,string,True,ESRS E1
E1-3_01,E1,string,True,ESRS E1
E1-3_02,E1,string,True,ESRS E1
E1-3_03,E1,string,True,ESRS E1
E1-3_04,E1,string,True,ESRS E1
E1-3_05,E1,string,True,ESRS E1
E1-3_06,E1,string,True,ESRS E1
E1-3_07,E1,string,True,ESRS E1
E1-3_08,E1,string,True,ESRS E1
E1.MDR-A_13-14,ESRS 2,string,True,ESRS E1
E1.MDR-T_01-13,E1,string,True,ESRS E1
E1-4_01,E1,string,True,ESRS E1
E1-4_02,E1,string,True,ESRS E1
E1-4_03,E1,string,True,ESRS E1
E1-4_04,E1,string,True,ESRS E1
E1-4_05,E1,string,True,ESRS E1
E1-4_06,E1,string,True,ESRS E1
E1-4_07,E1,string,True,ESRS E1
E1-4_08,E1,string,True,ESRS E1
E1-4_09,E1,string,True,ESRS E1
E1-4_10,E1,string,True,ESRS E1
E1-4_11,E1,string,True,ESRS E1
E1-4_12,E1,string,True,ESRS E1
E1-4_13,E1,string,True,ESRS E1
E1-4_14,E1,string,True,ESRS E1
E1-4_15,E1,string,True,ESRS E1
E1-4_16,E1,string,True,ESRS E1
E1-4_17,E1,string,True,ESRS E1
E1-4_18,E1,string,True,ESRS E1
E1-4_19,E1,string,True,ESRS E1
E1-4_20,E1,string,True,ESRS E1
E1-4_21,E1,string,True,ESRS E1
E1-4_22,E1,string,True,ESRS E1
E1-4_23,E1,string,True,ESRS E1
E1-4_24,E1,string,True,ESRS E1
E1.MDR-T_14-19,ESRS 2,string,True,ESRS E1
E1-5_01,E1,string,True,ESRS E1
E1-5_02,E1,string,True,ESRS E1
E1-5_03,E1,string,True,ESRS E1
E1-5_04,E1,string,True,ESRS E1
E1-5_05,E1,string,True,ESRS E1
E1-5_06,E1,string,True,ESRS E1
E1-5_07,E1,string,True,ESRS E1
E1-5_08,E1,string,True,ESRS E1
E1-5_09,E1,string,True,ESRS E1
E1-5_10,E1,string,True,ESRS E1
E1-5_11,E1,string,True,ESRS E1
E1-5_12,E1,string,True,ESRS E1
E1-5_13,E1,string,True,ESRS E1
E1-5_14,E1,string,True,ESRS E1
E1-5_15,E1,string,True,ESRS E1
E1-5_16,E1,string,True,ESRS E1
E1-5_17,E1,string,True,ESRS E1
E1-5_18,E1,string,True,ESRS E1
E1-5_19,E1,string,True,ESRS E1
E1-5_20,E1,string,True,ESRS E1
E1-5_21,E1,string,True,ESRS E1
E1-5_22,E1,string,True,ESRS E1
E1-5_23,E1,string,True,ESRS E1
E1-6_01,E1,string,True,ESRS E1
E1-6_02,E1,string,True,ESRS E1
E1-6_03,E1,string,True,ESRS E1
E1-6_04,E1,string,True,ESRS E1
E1-6_05,E1,string,True,ESRS E1
E1-6_06,E1,string,True,ESRS E1
E1-6_07,E1,string,True,ESRS E1
E1-6_08,E1,string,True,ESRS E1
E1-6_09,E1,string,True,ESRS E1
E1-6_10,E1,string,True,ESRS E1
E1-6_11,E1,string,True,ESRS E1
E1-6_12,E1,string,True,ESRS E1
E1-6_13,E1,string,True,ESRS E1
E1-6_14,E1,string,True,ESRS E1
E1-6_15,E1,string,True,ESRS E1
E1-6_16,E1,string,True,ESRS E1
E1-6_17,E1,string,True,ESRS E1
E1-6_18,E1,string,True,ESRS E1
E1-6_19,E1,string,True,ESRS E1
E1-6_20,E1,string,True,ESRS E1
E1-6_21,E1,string,True,ESRS E1
E1-6_22,E1,string,True,ESRS E1
E1-6_23,E1,string,True,ESRS E1
E1-6_24,E1,string,True,ESRS E1
E1-6_25,E1,string,True,ESRS E1
E1-6_26,E1,string,True,ESRS E1
E1-6_27,E1,string,True,ESRS E1
E1-6_28,E1,string,True,ESRS E1
E1-6_29,E1,string,True,ESRS E1
E1-6_30,E1,string,True,ESRS E1
E1-6_31,E1,string,True,ESRS E1
E1-6_32,E1,string,True,ESRS E1
E1-6_33,E1,string,True,ESRS E1
E1-6_34,E1,string,True,ESRS E1
E1-6_35,E1,string,True,ESRS E1
E1-7_01,E1,string,True,ESRS E1
E1-7_02,E1,string,True,ESRS E1
E1-7_03,E1,string,True,ESRS E1
E1-7_04,E1,string,True,ESRS E1
E1-7_05,E1,string,True,ESRS E1
E1-7_06,E1,string,True,ESRS E1
E1-7_07,E1,string,True,ESRS E1
E1-7_08,E1,string,True,ESRS E1
E1-7_09,E1,string,True,ESRS E1
E1-7_10,E1,string,True,ESRS E1
E1-7_11,E1,string,True,ESRS E1
E1-7_12,E1,string,True,ESRS E1
E1-7_13,E1,string,True,ESRS E1
E1-7_14,E1,string,True,ESRS E1
E1-7_15,E1,string,True,ESRS E1
E1-7_16,E1,string,True,ESRS E1
E1-7_17,E1,string,True,ESRS E1
E1-7_18,E1,string,True,ESRS E1
E1-7_19,E1,string,True,ESRS E1
E1-7_20,E1,string,True,ESRS E1
E1-7_21,E1,string,True,ESRS E1
E1-7_22,E1,string,True,ESRS E1
E1-7_23,E1,string,True,ESRS E1
E1-7_24,E1,string,True,ESRS E1
E1-7_25,E1,string,True,ESRS E1
E1-8_01,E1,string,True,ESRS E1
E1-8_02,E1,string,True,ESRS E1
E1-8_03,E1,string,True,ESRS E1
E1-8_04,E1,string,True,ESRS E1
E1-8_05,E1,string,True,ESRS E1
E1-8_06,E1,string,True,ESRS E1
E1-8_07,E1,string,True,ESRS E1
E1-8_08,E1,string,True,ESRS E1
E1-8_09,E1,string,True,ESRS E1
E1-9_01,E1,string,True,ESRS E1
E1-9_02,E1,string,True,ESRS E1
E1-9_03,E1,string,True,ESRS E1
E1-9_04,E1,string,True,ESRS E1
E1-9_05,E1,string,True,ESRS E1
E1-9_06,E1,string,True,ESRS E1
E1-9_07,E1,string,True,ESRS E1
E1-9_08,E1,string,True,ESRS E1
E1-9_09,E1,string,True,ESRS E1
E1-9_10,E1,string,True,ESRS E1
E1-9_11,E1,string,True,ESRS E1
E1-9_12,E1,string,True,ESRS E1
E1-9_13,E1,string,True,ESRS E1
E1-9_14,E1,string,True,ESRS E1
E1-9_15,E1,string,True,ESRS E1
E1-9_16,E1,string,True,ESRS E1
