code,label,datatype,mandatory,standard
E1-9_17,E1,string,True,ESRS E1
E1-9_18,E1,string,True,ESRS E1
E1-9_19,E1,string,True,ESRS E1
E1-9_20,E1,string,True,ESRS E1
E1-9_21,E1,string,True,ESRS E1
E1-9_22,E1,string,True,ESRS E1
E1-9_23,E1,string,True,ESRS E1
E1-9_24,E1,string,True,ESRS E1
E1-9_25,E1,string,True,ESRS E1
E1-9_26,E1,string,True,ESRS E1
E1-9_27,E1,string,True,ESRS E1
E1-9_28,E1,string,True,ESRS E1
E1-9_29,E1,string,True,ESRS E1
E1-9_30,E1,string,True,ESRS E1
E1-9_31,E1,string,True,ESRS E1
E1-9_32,E1,string,True,ESRS E1
E1-9_33,E1,string,True,ESRS E1
E1-9_34,E1,string,True,ESRS E1
E1-9_35,E1,string,True,ESRS E1
E1-9_36,E1,string,True,ESRS E1
E1-9_37,E1,string,True,ESRS E1
E1-9_38,E1,string,True,ESRS E1
E1-9_39,E1,string,True,ESRS E1
E1-9_40,E1,string,True,ESRS E1
E1-9_41,E1,string,True,ESRS E1
E1-9_42,E1,string,True,ESRS E1
E1-9_43,E1,string,True,ESRS E1
E1-9_44,E1,string,True,ESRS E1
E2.IRO-1_01,E2,string,True,ESRS E2
E2.IRO-1_02,E2,string,True,ESRS E2
E2.IRO-1_03,E2,string,True,ESRS E2
E2.MDR-P_01-06,E2,string,True,ESRS E2
E2-1_01,E2,string,True,ESRS E2
E2-1_02,E2,string,True,ESRS E2
E2-1_03,E2,string,True,ESRS E2
E2-1_04,E2,string,True,ESRS E2
E2.MDR-P_07-08,ESRS 2,string,True,ESRS E2
E2.MDR-A_01-12,E2,string,True,ESRS E2
E2-2_01,E2,string,True,ESRS E2
E2-2_02,E2,string,True,ESRS E2
E2-2_03,E2,string,True,ESRS E2
E2-2_04,E2,string,True,ESRS E2
E2.MDR-A_13-14,ESRS 2,string,True,ESRS E2
E2.MDR-T_01-13,E2,string,True,ESRS E2
E2-3_01,E2,string,True,ESRS E2
E2-3_02,E2,string,True,ESRS E2
E2-3_03,E2,string,True,ESRS E2
E2-3_04,E2,string,True,ESRS E2
E2-3_05,E2,string,True,ESRS E2
E2-3_06,E2,string,True,ESRS E2
E2-3_07,E2,string,True,ESRS E2
E2-3_08,E2,string,True,ESRS E2
E2-3_09,E2,string,True,ESRS E2
E2-3_10,E2,string,True,ESRS E2
E2-3_11,E2,string,True,ESRS E2
E2.MDR-T_14-19,ESRS 2,string,True,ESRS E2
E2-4_01,E2,string,True,ESRS E2
E2-4_02,E2,string,True,ESRS E2
E2-4_03,E2,string,True,ESRS E2
E2-4_04,E2,string,True,ESRS E2
E2-4_05,E2,string,True,ESRS E2
E2-4_06,E2,string,True,ESRS E2
E2-4_07,E2,string,True,ESRS E2
E2-4_08,E2,string,True,ESRS E2
E2-4_09,E2,string,True,ESRS E2
E2-4_10,E2,string,True,ESRS E2
E2-4_11,E2,string,True,ESRS E2
E2-4_12,E2,string,True,ESRS E2
E2-4_13,E2,string,True,ESRS E2
E2-4_14,E2,string,True,ESRS E2
E2-4_15,E2,string,True,ESRS E2
E2-4_16,E2,string,True,ESRS E2
E2-4_17,E2,string,True,ESRS E2
E2-4_18,E2,string,True,ESRS E2
E2-4_19,E2,string,True,ESRS E2
E2-4_20,E2,string,True,ESRS E2
E2-5_01,E2,string,True,ESRS E2
E2-5_02,E2,string,True,ESRS E2
E2-5_03,E2,string,True,ESRS E2
E2-5_04,E2,string,True,ESRS E2
E2-5_05,E2,string,True,ESRS E2
E2-5_06,E2,string,True,ESRS E2
E2-5_07,E2,string,True,ESRS E2
E2-5_08,E2,string,True,ESRS E2
E2-5_09,E2,string,True,ESRS E2
E2-5_10,E2,string,True,ESRS E2
E2-5_11,E2,string,True,ESRS E2
E2-5_12,E2,string,True,ESRS E2
E2-5_13,E2,string,True,ESRS E2
E2-6_01,E2,string,True,ESRS E2
E2-6_02,E2,string,True,ESRS E2
E2-6_03,E2,string,True,ESRS E2
E2-6_04,E2,string,True,ESRS E2
E2-6_05,E2,string,True,ESRS E2
E2-6_06,E2,string,True,ESRS E2
E2-6_07,E2,string,True,ESRS E2
E2-6_08,E2,string,True,ESRS E2
E2-6_09,E2,string,True,ESRS E2
E2-6_10,E2,string,True,ESRS E2
E2-6_11,E2,string,True,ESRS E2
E3.IRO-1_01,E3,string,True,ESRS E3
E3.IRO-1_02,E3,string,True,ESRS E3
E3.MDR-P_01-06,E3,string,True,ESRS E3
E3-1_01,E3,string,True,ESRS E3
E3-1_02,E3,string,True,ESRS E3
E3-1_03,E3,string,True,ESRS E3
E3-1_04,E3,string,True,ESRS E3
E3-1_05,E3,string,True,ESRS E3
E3-1_06,E3,string,True,ESRS E3
E3-1_07,E3,string,True,ESRS E3
E3-1_08,E3,string,True,ESRS E3
E3-1_09,E3,string,True,ESRS E3
E3-1_10,E3,string,True,ESRS E3
E3-1_11,E3,string,True,ESRS E3
E3-1_12,E3,string,True,ESRS E3
E3.MDR-P_07-08,ESRS 2,string,True,ESRS E3
E3.MDR-A_01-12,E3,string,True,ESRS E3
E3-2_01,E3,string,True,ESRS E3
E3-2_02,E3,string,True,ESRS E3
E3-2_03,E3,string,True,ESRS E3
E3.MDR-A_13-14,ESRS 2,string,True,ESRS E3
E3.MDR-T_01-13,E3,string,True,ESRS E3
E3-3_01,E3,string,True,ESRS E3
E3-3_02,E3,string,True,ESRS E3
E3-3_03,E3,string,True,ESRS E3
E3-3_04,E3,string,True,ESRS E3
E3-3_05,E3,string,True,ESRS E3
E3-3_06,E3,string,True,ESRS E3
E3-3_07,E3,string,True,ESRS E3
E3-3_08,E3,string,True,ESRS E3
E3-3_09,E3,string,True,ESRS E3
E3-3_10,E3,string,True,ESRS E3
E3.MDR-T_14-19,ESRS 2,string,True,ESRS E3
E3-4_01,E3,string,True,ESRS E3
E3-4_02,E3,string,True,ESRS E3
E3-4_03,E3,string,True,ESRS E3
E3-4_04,E3,string,True,ESRS E3
E3-4_05,E3,string,True,ESRS E3
E3-4_06,E3,string,True,ESRS E3
E3-4_07,E3,string,True,ESRS E3
E3-4_08,E3,string,True,ESRS E3
E3-4_09,E3,string,True,ESRS E3
E3-4_10,E3,string,True,ESRS E3
E3-4_11,E3,string,True,ESRS E3
E3-4_12,E3,string,True,ESRS E3
E3-5_01,E3,string,True,ESRS E3
E3-5_02,E3,string,True,ESRS E3
E3-5_03,E3,string,True,ESRS E3
E3-5_04,E3,string,True,ESRS E3
E3-5_05,E3,string,True,ESRS E3
E3-5_06,E3,string,True,ESRS E3
E4.SBM-3_01,E4,string,True,ESRS E4
E4.SBM-3_02,E4,string,True,ESRS E4
E4.SBM-3_03,E4,string,True,ESRS E4
E4.SBM-3_04,E4,string,True,ESRS E4
E4.SBM-3_05,E4,string,True,ESRS E4
E4.SBM-3_06,E4,string,True,ESRS E4
E4.IRO-1_01,E4,string,True,ESRS E4
E4.IRO-1_02,E4,string,True,ESRS E4
E4.IRO-1_03,E4,string,True,ESRS E4
E4.IRO-1_04,E4,string,True,ESRS E4
E4.IRO-1_05,E4,string,True,ESRS E4
E4.IRO-1_06,E4,string,True,ESRS E4
E4.IRO-1_07,E4,string,True,ESRS E4
E4.IRO-1_08,E4,string,True,ESRS E4
E4.IRO-1_09,E4,string,True,ESRS E4
E4.IRO-1_10,E4,string,True,ESRS E4
E4.IRO-1_11,E4,string,True,ESRS E4
E4.IRO-1_12,E4,string,True,ESRS E4
E4.IRO-1_13,E4,string,True,ESRS E4
E4.IRO-1_14,E4,string,True,ESRS E4
E4.IRO-1_15,E4,string,True,ESRS E4
E4.IRO-1_16,E4,string,True,ESRS E4
E4-1_01,E4,string,True,ESRS E4
E4-1_02,E4,string,True,ESRS E4
E4-1_03,E4,string,True,ESRS E4
E4-1_04,E4,string,True,ESRS E4
E4-1_05,E4,string,True,ESRS E4
E4-1_06,E4,string,True,ESRS E4
E4-1_07,E4,string,True,ESRS E4
E4-1_08,E4,string,True,ESRS E4
E4-1_09,E4,string,True,ESRS E4
E4-1_10,E4,string,True,ESRS E4
E4-1_11,E4,string,True,ESRS E4
E4-1_12,E4,string,True,ESRS E4
E4-1_13,E4,string,True,ESRS E4
E4-1_14,E4,string,True,ESRS E4
E4-1_15,E4,string,True,ESRS E4
E4-1_16,E4,string,True,ESRS E4
E4-1_17,E4,string,True,ESRS E4
E4-1_18,E4,string,True,ESRS E4
E4.MDR-P_01-06,E4,string,True,ESRS E4
E4-2_01,E4,string,True,ESRS E4
E4-2_02,E4,string,True,ESRS E4
E4-2_03,E4,string,True,ESRS E4
E4-2_04,E4,string,True,ESRS E4
E4-2_05,E4,string,True,ESRS E4
E4-2_06,E4,string,True,ESRS E4
E4-2_07,E4,string,True,ESRS E4
E4-2_08,E4,string,True,ESRS E4
E4-2_09,E4,string,True,ESRS E4
E4-2_10,E4,string,True,ESRS E4
E4-2_11,E4,string,True,ESRS E4
E4-2_12,E4,string,True,ESRS E4
E4-2_13,E4,string,True,ESRS E4
E4-2_14,E4,string,True,ESRS E4
E4-2_15,E4,string,True,ESRS E4
E4-2_16,E4,string,True,ESRS E4
E4-2_17,E4,string,True,ESRS E4
E4-2_18,E4,string,True,ESRS E4
E4-2_19,E4,string,True,ESRS E4
E4-2_20,E4,string,True,ESRS E4
E4.MDR-P_07-08,ESRS 2,string,True,ESRS E4
E4.MDR-A_01-12,E4,string,True,ESRS E4
E4-3_01,E4,string,True,ESRS E4
E4-3_02,E4,string,True,ESRS E4
E4-3_03,E4,string,True,ESRS E4
E4-3_04,E4,string,True,ESRS E4
E4-3_05,E4,string,True,ESRS E4
E4-3_06,E4,string,True,ESRS E4
E4-3_07,E4,string,True,ESRS E4
E4-3_08,E4,string,True,ESRS E4
E4-3_09,E4,string,True,ESRS E4
E4-3_10,E4,string,True,ESRS E4
E4-3_11,E4,string,True,ESRS E4
E4-3_12,E4,string,True,ESRS E4
E4-3_13,E4,string,True,ESRS E4
E4-3_14,E4,string,True,ESRS E4
E4-3_15,E4,string,True,ESRS E4
E4-3_16,E4,string,True,ESRS E4
E4.MDR-A_13-14,ESRS 2,string,True,ESRS E4
E4.MDR-T_01-13,E4,string,True,ESRS E4
E4-4_01,E4,string,True,ESRS E4
E4-4_02,E4,string,True,ESRS E4
E4-4_03,E4,string,True,ESRS E4
E4-4_04,E4,string,True,ESRS E4
E4-4_05,E4,string,True,ESRS E4
E4-4_06,E4,string,True,ESRS E4
E4-4_07,E4,string,True,ESRS E4
E4-4_08,E4,string,True,ESRS E4
E4-4_09,E4,string,True,ESRS E4
E4-4_10,E4,string,True,ESRS E4
E4.MDR-T_14-19,ESRS 2,string,True,ESRS E4
E4-5_01,E4,string,True,ESRS E4
E4-5_02,E4,string,True,ESRS E4
E4-5_03,E4,string,True,ESRS E4
E4-5_04,E4,string,True,ESRS E4
E4-5_05,E4,string,True,ESRS E4
E4-5_06,E4,string,True,ESRS E4
E4-5_07,E4,string,True,ESRS E4
E4-5_08,E4,string,True,ESRS E4
E4-5_09,E4,string,True,ESRS E4
E4-5_10,E4,string,True,ESRS E4
E4-5_11,E4,string,True,ESRS E4
E4-5_12,E4,string,True,ESRS E4
E4-5_13,E4,string,True,ESRS E4
E4-5_14,E4,string,True,ESRS E4
E4-5_15,E4,string,True,ESRS E4
E4-5_16,E4,string,True,ESRS E4
E4-5_17,E4,string,True,ESRS E4
E4-5_18,E4,string,True,ESRS E4
E4-5_19,E4,string,True,ESRS E4
E4-5_20,E4,string,True,ESRS E4
E4-5_21,E4,string,True,ESRS E4
E4-5_22,E4,string,True,ESRS E4
E4-5_23,E4,string,True,ESRS E4
E4-5_24,E4,string,True,ESRS E4
E4-5_25,E4,string,True,ESRS E4
E4-5_26,E4,string,True,ESRS E4
E4-5_27,E4,string,True,ESRS E4
E4-6_01,E4,string,True,ESRS E4
E4-6_02,E4,string,True,ESRS E4
E4-6_03,E4,string,True,ESRS E4
E4-6_04,E4,string,True,ESRS E4
E4-6_05,E4,string,True,ESRS E4
E4-6_06,E4,string,True,ESRS E4
E5.IRO-1_01,E5,string,True,ESRS E5
E5.IRO-1_02,E5,string,True,ESRS E5
E5.MDR-P_01-06,E5,string,True,ESRS E5
E5-1_01,E5,string,True,ESRS E5
E5-1_02,E5,string,True,ESRS E5
E5-1_03,E5,string,True,ESRS E5
E5-1_04,E5,string,True,ESRS E5
E5.MDR-P_07-08,ESRS 2,string,True,ESRS E5
E5.MDR-A_01-12,E5,string,True,ESRS E5
E5-2_01,E5,string,True,ESRS E5
E5-2_02,E5,string,True,ESRS E5
E5-2_03,E5,string,True,ESRS E5
E5-2_04,E5,string,True,ESRS E5
E5-2_05,E5,string,True,ESRS E5
E5-2_06,E5,string,True,ESRS E5
E5-2_07,E5,string,True,ESRS E5
E5-2_08,E5,string,True,ESRS E5
E5-2_09,E5,string,True,ESRS E5
E5-2_10,E5,string,True,ESRS E5
E5.MDR-A_13-14,ESRS 2,string,True,ESRS E5
E5.MDR-T_01-13,E5,string,True,ESRS E5
E5-3_01,E5,string,True,ESRS E5
E5-3_02,E5,string,True,ESRS E5
E5-3_03,E5,string,True,ESRS E5
E5-3_04,E5,string,True,ESRS E5
E5-3_05,E5,string,True,ESRS E5
E5-3_06,E5,string,True,ESRS E5
E5-3_07,E5,string,True,ESRS E5
E5-3_08,E5,string,True,ESRS E5
E5-3_09,E5,string,True,ESRS E5
E5-3_10,E5,string,True,ESRS E5
E5-3_11,E5,string,True,ESRS E5
E5-3_12,E5,string,True,ESRS E5
E5-3_13,E5,string,True,ESRS E5
E5.MDR-T_14-19,ESRS 2,string,True,ESRS E5
E5-4_01,E5,string,True,ESRS E5
E5-4_02,E5,string,True,ESRS E5
E5-4_03,E5,string,True,ESRS E5
E5-4_04,E5,string,True,ESRS E5
E5-4_05,E5,string,True,ESRS E5
E5-4_06,E5,string,True,ESRS E5
E5-4_07,E5,string,True,ESRS E5
E5-4_08,E5,string,True,ESRS E5
E5-5_01,E5,string,True,ESRS E5
E5-5_02,E5,string,True,ESRS E5
E5-5_03,E5,string,True,ESRS E5
E5-5_04,E5,string,True,ESRS E5
E5-5_05,E5,string,True,ESRS E5
E5-5_06,E5,string,True,ESRS E5
E5-5_07,E5,string,True,ESRS E5
E5-5_08,E5,string,True,ESRS E5
E5-5_09,E5,string,True,ESRS E5
E5-5_10,E5,string,True,ESRS E5
E5-5_11,E5,string,True,ESRS E5
E5-5_12,E5,string,True,ESRS E5
E5-5_13,E5,string,True,ESRS E5
E5-5_14,E5,string,True,ESRS E5
E5-5_15,E5,string,True,ESRS E5
E5-5_16,E5,string,True,ESRS E5
E5-5_17,E5,string,True,ESRS E5
E5-5_18,E5,string,True,ESRS E5
E5-6_01,E5,string,True,ESRS E5
E5-6_02,E5,string,True,ESRS E5
E5-6_03,E5,string,True,ESRS E5
E5-6_04,E5,string,True,ESRS E5
E5-6_05,E5,string,True,ESRS E5
E5-6_06,E5,string,True,ESRS E5
S1.SBM-3_01,S1,string,True,ESRS S1
S1.SBM-3_02,S1,string,True,ESRS S1
S1.SBM-3_03,S1,string,True,ESRS S1
S1.SBM-3_04,S1,string,True,ESRS S1
S1.SBM-3_05,S1,string,True,ESRS S1
S1.SBM-3_06,S1,string,True,ESRS S1
S1.SBM-3_07,S1,string,True,ESRS S1
S1.SBM-3_08,S1,string,True,ESRS S1
S1.SBM-3_09,S1,string,True,ESRS S1
S1.SBM-3_10,S1,string,True,ESRS S1
S1.SBM-3_11,S1,string,True,ESRS S1
S1.SBM-3_12,S1,string,True,ESRS S1
S1.MDR-P_01-06,S1,string,True,ESRS S1
S1-1_01,S1,string,True,ESRS S1
S1-1_02,S1,string,True,ESRS S1
S1-1_03,S1,string,True,ESRS S1
S1-1_04,S1,string,True,ESRS S1
S1-1_05,S1,string,True,ESRS S1
S1-1_06,S1,string,True,ESRS S1
S1-1_07,S1,string,True,ESRS S1
S1-1_08,S1,string,True,ESRS S1
S1-1_09,S1,string,True,ESRS S1
S1-1_10,S1,string,True,ESRS S1
S1-1_11,S1,string,True,ESRS S1
S1-1_12,S1,string,True,ESRS S1
S1-1_13,S1,string,True,ESRS S1
S1-1_14,S1,string,True,ESRS S1
S1-1_15,S1,string,True,ESRS S1
S1-1_16,S1,string,True,ESRS S1
S1-1_17,S1,string,True,ESRS S1
S1-1_18,S1,string,True,ESRS S1
S1-1_19,S1,string,True,ESRS S1
S1-1_20,S1,string,True,ESRS S1
S1-1_21,S1,string,True,ESRS S1
S1-1_22,S1,string,True,ESRS S1
S1.MDR-P_07-08,ESRS 2,string,True,ESRS S1
S1-2_01,S1,string,True,ESRS S1
S1-2_02,S1,string,True,ESRS S1
S1-2_03,S1,string,True,ESRS S1
S1-2_04,S1,string,True,ESRS S1
S1-2_05,S1,string,True,ESRS S1
S1-2_06,S1,string,True,ESRS S1
S1-2_07,S1,string,True,ESRS S1
S1-2_08,S1,string,True,ESRS S1
S1-2_09,S1,string,True,ESRS S1
S1-2_10,S1,string,True,ESRS S1
S1-2_11,S1,string,True,ESRS S1
S1-2_12,S1,string,True,ESRS S1
S1-2_13,S1,string,True,ESRS S1
S1-2_14,S1,string,True,ESRS S1
S1-2_15,S1,string,True,ESRS S1
S1-3_01,S1,string,True,ESRS S1
S1-3_02,S1,string,True,ESRS S1
S1-3_03,S1,string,True,ESRS S1
S1-3_04,S1,string,True,ESRS S1
S1-3_05,S1,string,True,ESRS S1
S1-3_06,S1,string,True,ESRS S1
S1-3_07,S1,string,True,ESRS S1
S1-3_08,S1,string,True,ESRS S1
