tag_id,dimension_tag_id,name
esrs_AbsoluteValueOfLocationBasedScope2GreenhouseGasEmissionsReduction,esrs_ScopeDimensionLocationBased,GHGScope
esrs_AbsoluteValueOfMarketBasedScope2GreenhouseGasEmissionsReduction,esrs_ScopeDimensionMarketBased,GHGScope
esrs_AbsoluteValueOfScope1GreenhouseGasEmissionsReduction,esrs_ScopeDimensionScope1,GHGScope
esrs_AbsoluteValueOfScope3GreenhouseGasEmissionsReduction,esrs_ScopeDimensionScope3,GHGScope
esrs_AdequateWagesByCountryAbstract,esrs_GeographicDimensionCountry,Geography
esrs_AdequateWagesByCountryLineItems,esrs_GeographicDimensionCountry,Geography
esrs_AdequateWagesByCountryTable,esrs_GeographicDimensionCountry,Geography
esrs_AdjustmentOfComparativeInformationForOneOrMorePriorPeriodsIsImpracticable,esrs_TimeDimensionPeriod,Time
esrs_BaseYearFromWhichProgressIsMeasured,esrs_TimeDimensionBaseYear,Time
esrs_BiogenicEmissionsOfCO2FromCombustionOrBiodegradationOfBiomassNotIncludedInScope1GHGEmissions,esrs_ScopeDimensionScope1,GHGScope
esrs_BiogenicEmissionsOfCO2FromCombustionOrBiodegradationOfBiomassNotIncludedInScope2GHGEmissions,esrs_ScopeDimensionScope1,GHGScope
esrs_BiogenicEmissionsOfCO2FromCombustionOrBiodegradationOfBiomassThatOccurInUpstreamAndDownstreamValueChainNotIncludedInScope3GHGEmissions,esrs_ScopeDimensionScope3,GHGScope
esrs_BoardsGenderDiversityRatio,esrs_GenderDimensionMale,Gender
esrs_CalibrationTestsOfAmsWereUndertakenAndVerificationOfPeriodicMeasurementByIndependentLabsWasEnsured,esrs_TimeDimensionPeriod,Time
esrs_ChangesInPreparationAndPresentationOfSustainabilityInformationComparedToPreviousReportingPeriodAbstract,esrs_TimeDimensionPeriod,Time
esrs_CharacteristicsOfUndertakingsEmployeesInformationOnEmployeesByContractTypeAndGenderAbstract,esrs_GenderDimensionMale,Gender
esrs_CharacteristicsOfUndertakingsEmployeesInformationOnEmployeesByContractTypeAndGenderLineItems,esrs_GenderDimensionMale,Gender
esrs_CharacteristicsOfUndertakingsEmployeesInformationOnEmployeesByContractTypeAndGenderTable,esrs_GenderDimensionMale,Gender
esrs_CharacteristicsOfUndertakingsEmployeesNumberOfEmployeesByGenderAbstract,esrs_GenderDimension,Gender
esrs_CharacteristicsOfUndertakingsEmployeesNumberOfEmployeesByGenderLineItems,esrs_GenderDimension,Gender
esrs_CharacteristicsOfUndertakingsEmployeesNumberOfEmployeesByGenderTable,esrs_GenderDimension,Gender
esrs_CollectiveBargainingCoverageAndSocialDialogueByCountryEeaAbstract,esrs_GeographicDimensionCountry,Geography
esrs_CollectiveBargainingCoverageAndSocialDialogueByCountryEeaLineItems,esrs_GeographicDimensionCountry,Geography
esrs_CollectiveBargainingCoverageAndSocialDialogueByCountryEeaTable,esrs_GeographicDimensionCountry,Geography
esrs_CollectiveBargainingCoverageByRegionNoneeaAbstract,esrs_GeographicDimensionRegion,Geography
esrs_CollectiveBargainingCoverageByRegionNoneeaLineItems,esrs_GeographicDimensionRegion,Geography
esrs_CollectiveBargainingCoverageByRegionNoneeaTable,esrs_GeographicDimensionRegion,Geography
esrs_DescriptionOfHowProcessToIdentifyAssessAndManageImpactsRisksAndOpportunitiesHasChangedComparedToPriorReportingPeriodExplanatory,esrs_TimeDimensionPeriod,Time
esrs_DescriptionOfPeriodicReportingOfFindingsOfRiskAssessmentAndInternalControlsToAdministrativeManagementAndSupervisoryBodiesInRelationToSustainabilityReportingProcessExplanatory,esrs_TimeDimensionPeriod,Time
esrs_DescriptionOfSignificantGroupsOfProductsAndOrServicesOfferedIncludingChangesInReportingPeriodNewRemovedProductsAndOrServicesExplanatory,esrs_TimeDimensionPeriod,Time
esrs_DescriptionOfSignificantMarketsAndOrCustomerGroupsServedIncludingChangesInReportingPeriodNewRemovedMarketsAndOrCustomerGroupsExplanatory,esrs_TimeDimensionPeriod,Time
esrs_DescriptionOfSustainabilityrelatedGoalsInTermsOfSignificantGroupsOfProductsAndServicesCustomerCategoriesGeographicalAreasAndRelationshipsWithStakeholdersExplanatory,esrs_GeographicDimension,Geography
esrs_DisclosureOfChangesToMaterialImpactsRisksAndOpportunitiesComparedToPreviousReportingPeriodExplanatory,esrs_TimeDimensionPeriod,Time
esrs_DisclosureOfCurrentFinancialEffectsOfMaterialRisksAndOpportunitiesOnFinancialPositionFinancialPerformanceAndCashFlowsAndMaterialRisksAndOpportunitiesForWhichThereIsSignificantRiskOfMaterialAdjustmentWithinNextAnnualReportingPeriodToCarryingAmountsOfAssetsAndLiabilitiesReportedInRelatedFinancialStatementsExplanatory,esrs_TimeDimensionPeriod,Time
esrs_DisclosureOfExtentToWhichScope3GHGEmissionsAreMeasuredUsingInputsFromSpecificActivitiesWithinUpstreamAndDownstreamValueChainExplanatory,esrs_ScopeDimensionScope3,GHGScope
esrs_DisclosureOfGenderDistributionAtTopManagementAndAgeDistributionAmongstEmployeesExplanatory,esrs_GenderDimensionMale,Gender
esrs_DisclosureOfGeographicalScopeOfTargetExplanatory,esrs_GeographicDimension,Geography
esrs_DisclosureOfHowCalibrationTestsOfAmsWereUndertakenAndVerificationOfPeriodicMeasurementByIndependentLabsWasEnsuredExplanatory,esrs_TimeDimensionPeriod,Time
esrs_DisclosureOfHowFarUndertakingHasProgressedInEffortsDuringReportingPeriodExplanatory,esrs_TimeDimensionPeriod,Time
esrs_DisclosureOfListOfMaterialImpactsRisksAndOpportunitiesAddressedByAdministrativeManagementAndSupervisoryBodiesOrTheirRelevantCommitteesDuringReportingPeriodExplanatory,esrs_TimeDimensionPeriod,Time
esrs_DisclosureOfNatureOfPriorPeriodMaterialErrorsExplanatory,esrs_TimeDimensionPeriod,Time
esrs_DisclosureOfPastProgressMadeInMeetingTargetBeforeCurrentBaseYearExplanatory,esrs_TimeDimensionBaseYear,Time
esrs_DisclosureOfPercentageGapInPayBetweenFemaleAndMaleEmployeesAndRatioBetweenRemunerationOfHighestPaidIndividualAndMedianRemunerationForEmployeesExplanatory,esrs_GenderDimensionMale,Gender
esrs_DisclosureOfQuantitativeAndQualitativeInformationRegardingProgressOfActionsOrActionPlansDisclosedInPriorPeriodsExplanatory,esrs_TimeDimensionPeriod,Time
esrs_DisclosureOfReportingBoundariesConsideredAndCalculationMethodsForEstimatingScope3GHGEmissionsCategoryAndIfRelevantCalculationToolsAppliedExplanatory,esrs_ScopeDimensionScope3,GHGScope
esrs_DisclosureOfTypesOfContractualInstrumentsScope2GHGEmissionsExplanatory,esrs_ScopeDimensionScope1,GHGScope
esrs_DisclosureOfWhyCorrectionOfPriorPeriodErrorsIsNotPracticableExplanatory,esrs_TimeDimensionPeriod,Time
esrs_DisclosureOfWhyScope3GHGEmissionsCategoriesHaveBeenExcludedFromInventoryExplanatory,esrs_ScopeDimensionScope3,GHGScope
esrs_ExplanationOfWhyItIsNotPossibleToDiscloseDataAboutEmployeesForGenderCategorisedAsOtherThanFemaleAndMaleAndWhyThisCategoryIsNotApplicableExplanatory,esrs_GenderDimensionMale,Gender
esrs_FemaleMember,esrs_GenderDimensionFemale,Gender
esrs_FinancialAndInkindPoliticalContributionsMadeByCountryAbstract,esrs_GeographicDimensionCountry,Geography
esrs_FinancialAndInkindPoliticalContributionsMadeByCountryLineItems,esrs_GeographicDimensionCountry,Geography
esrs_FinancialAndInkindPoliticalContributionsMadeByCountryTable,esrs_GeographicDimensionCountry,Geography
esrs_FinancialAndInkindPoliticalContributionsMadeByGeographicalAreaAbstract,esrs_GeographicDimension,Geography
esrs_FinancialAndInkindPoliticalContributionsMadeByGeographicalAreaLineItems,esrs_GeographicDimension,Geography
esrs_FinancialAndInkindPoliticalContributionsMadeByGeographicalAreaTable,esrs_GeographicDimension,Geography
esrs_GenderAxis,esrs_GenderDimensionMale,Gender
esrs_GenderMember,esrs_GenderDimensionMale,Gender
esrs_GenderNotReportedMember,esrs_GenderDimensionMale,Gender
esrs_GenderPayGap,esrs_GenderDimensionMale,Gender
esrs_GenderPayGapAbstract,esrs_GenderDimensionMale,Gender
esrs_GenderPayGapLineItems,esrs_GenderDimensionMale,Gender
esrs_GenderPayGapTable,esrs_GenderDimensionMale,Gender
esrs_GeographicalAreaTypedAxis,esrs_GeographicDimension,Geography
esrs_GrossLocationBasedScope2GreenhouseGasEmissions,esrs_ScopeDimensionLocationBased,GHGScope
esrs_GrossMarketBasedScope2GreenhouseGasEmissions,esrs_ScopeDimensionMarketBased,GHGScope
esrs_GrossScope1GreenhouseGasEmissions,esrs_ScopeDimensionScope1,GHGScope
esrs_GrossScope3GreenhouseGasEmissions,esrs_ScopeDimensionScope3,GHGScope
esrs_GrossScopes123AndTotalGHGEmissionsScope3GHGEmissionsGHGProtocolAbstract,esrs_ScopeDimensionScope3,GHGScope
esrs_GrossScopes123AndTotalGHGEmissionsScope3GHGEmissionsGHGProtocolLineItems,esrs_ScopeDimensionScope3,GHGScope
esrs_GrossScopes123AndTotalGHGEmissionsScope3GHGEmissionsGHGProtocolTable,esrs_ScopeDimensionScope3,GHGScope
esrs_GrossScopes123AndTotalGHGEmissionsScope3GHGEmissionsISO140641Abstract,esrs_ScopeDimensionScope3,GHGScope
esrs_GrossScopes123AndTotalGHGEmissionsScope3GHGEmissionsISO140641LineItems,esrs_ScopeDimensionScope3,GHGScope
esrs_GrossScopes123AndTotalGHGEmissionsScope3GHGEmissionsISO140641Table,esrs_ScopeDimensionScope3,GHGScope
esrs_InformationAboutCountriesOrGeographicAreasWithOperationsConsideredAtSignificantRiskOfIncidentsOfChildLabourExplanatory,esrs_GeographicDimension,Geography
esrs_InformationAboutCountriesOrGeographicAreasWithOperationsConsideredAtSignificantRiskOfIncidentsOfForcedLabourOrCompulsoryLabourExplanatory,esrs_GeographicDimension,Geography
esrs_InformationAboutEffectivenessOfProcessesForEngagingWithOwnWorkforceFromPreviousReportingPeriodsExplanatory,esrs_TimeDimensionPeriod,Time
esrs_InformationAboutMembersExperienceRelevantToSectorsProductsAndGeographicLocationsOfUndertakingExplanatory,esrs_GeographicDimension,Geography
esrs_IntensityValueOfLocationBasedScope2GreenhouseGasEmissionsReduction,esrs_ScopeDimensionLocationBased,GHGScope
esrs_IntensityValueOfMarketBasedScope2GreenhouseGasEmissionsReduction,esrs_ScopeDimensionMarketBased,GHGScope
esrs_IntensityValueOfScope1GreenhouseGasEmissionsReduction,esrs_ScopeDimensionScope1,GHGScope
esrs_IntensityValueOfScope3GreenhouseGasEmissionsReduction,esrs_ScopeDimensionScope3,GHGScope
esrs_ListOfScope3GHGEmissionsCategoriesExcludedFromInventoryGHGProtocol,esrs_ScopeDimensionScope3,GHGScope
esrs_ListOfScope3GHGEmissionsCategoriesExcludedFromInventoryISO140641,esrs_ScopeDimensionScope3,GHGScope
esrs_ListOfScope3GHGEmissionsCategoriesIncludedInInventoryGHGProtocol,esrs_ScopeDimensionScope3,GHGScope
esrs_ListOfScope3GHGEmissionsCategoriesIncludedInInventoryISO140641,esrs_ScopeDimensionScope3,GHGScope
esrs_LocationBasedGreenhouseGasEmissions,esrs_ScopeDimensionLocationBased,GHGScope
esrs_LocationBasedScope2GreenhouseGasEmissionsAbstract,esrs_ScopeDimensionLocationBased,GHGScope
esrs_LocationBasedScope2GreenhouseGasEmissionsIntensityValueAbstract,esrs_ScopeDimensionLocationBased,GHGScope
esrs_MaleMember,esrs_GenderDimensionMale,Gender
esrs_MarketBasedGreenhouseGasEmissions,esrs_ScopeDimensionMarketBased,GHGScope
esrs_MarketBasedScope2GreenhouseGasEmissionsAbstract,esrs_ScopeDimensionMarketBased,GHGScope
esrs_MarketBasedScope2GreenhouseGasEmissionsIntensityValueAbstract,esrs_ScopeDimensionMarketBased,GHGScope
esrs_MaterialErrorsInPriorPeriodAbstract,esrs_TimeDimensionPeriod,Time
esrs_MilestonesAndTargetYearsMember,esrs_TimeDimensionTargetYear,Time
esrs_MonetisedGrossScope1And2GHGEmissions,esrs_ScopeDimensionScope1,GHGScope
esrs_NameOfOtherThanGenderAspectOfDiversityTypedAxis,esrs_GenderDimensionMale,Gender
esrs_NumberOfEmissionAllowancesStoredFromPreviousAllowancesAtBeginningOfReportingPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesHeadCountAtTopManagementLevelAtEndOfPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesHeadCountAtTopManagementLevelDuringPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesHeadCountBetween30And50YearsOldAtEndOfPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesHeadCountBetween30And50YearsOldDuringPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesHeadCountDuringPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesHeadCountOrFulltimeEquivalentAtEndOfPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesHeadCountOrFulltimeEquivalentDuringPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesHeadCountOver50YearsOldAtEndOfPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesHeadCountOver50YearsOldDuringPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesHeadCountUnder30YearsOldAtEndOfPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesHeadCountUnder30YearsOldDuringPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesHeadcountAtEndOfPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesInCountriesWith50OrMoreEmployeesRepresentingAtLeast10PercentOfTotalNumberOfEmployeesAtEndOfPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesInCountriesWith50OrMoreEmployeesRepresentingAtLeast10PercentOfTotalNumberOfEmployeesDuringPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesReceivingAnticorruptionAndAntibriberyTrainingDuringPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfEmployeesWhoHaveLeftUndertakingDuringPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfNonemployeesInOwnWorkforceAtEndOfPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfNonemployeesInOwnWorkforceDuringPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfNonemployeesInOwnWorkforcePeopleProvidedByUndertakingsPrimarilyEngagedInEmploymentActivitiesAtEndOfPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfNonemployeesInOwnWorkforcePeopleProvidedByUndertakingsPrimarilyEngagedInEmploymentActivitiesDuringPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfNonemployeesInOwnWorkforceSelfemployedPeopleAtEndOfPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfNonemployeesInOwnWorkforceSelfemployedPeopleDuringPeriod,esrs_TimeDimensionPeriod,Time
esrs_NumberOfScope1GHGEmissionAllowancesWithinRegulatedEmissionTradingSchemes,esrs_ScopeDimensionScope1,GHGScope
esrs_OtherLongtermTimeHorizonInYearsCountedFromReportingPeriod,esrs_TimeDimensionPeriod,Time
esrs_OtherMediumtermTimeHorizonInYearsCountedFromReportingPeriod,esrs_TimeDimensionPeriod,Time
esrs_OtherScope3GreenhouseGasEmissionsMember,esrs_ScopeDimensionScope3,GHGScope
esrs_OtherThanFemaleAndMaleMember,esrs_GenderDimensionMale,Gender
esrs_PercentageOfApproximateGrossScope1GreenhouseGasEmissionsCoveredByInternalCarbonPricingScheme,esrs_ScopeDimensionScope1,GHGScope
esrs_PercentageOfApproximateGrossScope2GreenhouseGasEmissionsCoveredByInternalCarbonPricingScheme,esrs_ScopeDimensionScope1,GHGScope
esrs_PercentageOfApproximateGrossScope3GreenhouseGasEmissionsCoveredByInternalCarbonPricingScheme,esrs_ScopeDimensionScope3,GHGScope
esrs_PercentageOfContractualInstrumentsScope2GHGEmissions,esrs_ScopeDimensionScope1,GHGScope
esrs_PercentageOfContractualInstrumentsUsedForSaleAndPurchaseOfEnergyBundledWithAttributesAboutEnergyGenerationInRelationToScope2GHGEmissions,esrs_ScopeDimensionScope1,GHGScope
esrs_PercentageOfContractualInstrumentsUsedForSaleAndPurchaseOfUnbundledEnergyAttributeClaimsInRelationToScope2GHGEmissions,esrs_ScopeDimensionScope1,GHGScope
esrs_PercentageOfEntitledEmployeesThatTookFamilyrelatedLeaveByGenderAbstract,esrs_GenderDimension,Gender
esrs_PercentageOfEntitledEmployeesThatTookFamilyrelatedLeaveByGenderLineItems,esrs_GenderDimension,Gender
esrs_PercentageOfEntitledEmployeesThatTookFamilyrelatedLeaveByGenderTable,esrs_GenderDimension,Gender
esrs_PercentageOfGrossScope3GreenhouseGasEmissionsCalculatedUsingPrimaryDataObtainedFromSuppliersOrOtherValueChainPartners,esrs_ScopeDimensionScope3,GHGScope
esrs_PercentageOfLocationBasedScope2GreenhouseGasEmissionsReductionAsOfEmissionsOfBaseYear,esrs_ScopeDimensionLocationBased,GHGScope
esrs_PercentageOfLocationBasedScope2GreenhouseGasEmissionsReductionAsOfEmissionsOfBaseYear,esrs_TimeDimensionBaseYear,Time
esrs_PercentageOfMarketBasedScope2GreenhouseGasEmissionsReductionAsOfEmissionsOfBaseYear,esrs_ScopeDimensionMarketBased,GHGScope
esrs_PercentageOfMarketBasedScope2GreenhouseGasEmissionsReductionAsOfEmissionsOfBaseYear,esrs_TimeDimensionBaseYear,Time
esrs_PercentageOfMarketbasedScope2GHGEmissionsLinkedToPurchasedElectricityBundledWithInstruments,esrs_ScopeDimensionScope1,GHGScope
esrs_PercentageOfMembersOfAdministrativeManagementAndSupervisoryBodiesByGenderAbstract,esrs_GenderDimension,Gender
esrs_PercentageOfMembersOfAdministrativeManagementAndSupervisoryBodiesByGenderLineItems,esrs_GenderDimension,Gender
esrs_PercentageOfMembersOfAdministrativeManagementAndSupervisoryBodiesByGenderTable,esrs_GenderDimension,Gender
esrs_PercentageOfScope1GreenhouseGasEmissionsFromRegulatedEmissionTradingSchemes,esrs_ScopeDimensionScope1,GHGScope
esrs_PercentageOfScope1GreenhouseGasEmissionsInTotalGreenhouseGasEmissionsReduction,esrs_ScopeDimensionScope1,GHGScope
esrs_PercentageOfScope1GreenhouseGasEmissionsReductionAsOfEmissionsOfBaseYear,esrs_ScopeDimensionScope1,GHGScope
esrs_PercentageOfScope1GreenhouseGasEmissionsReductionAsOfEmissionsOfBaseYear,esrs_TimeDimensionBaseYear,Time
esrs_PercentageOfScope2LocationbasedGreenhouseGasEmissionsInTotalGreenhouseGasEmissionsReduction,esrs_ScopeDimensionScope1,GHGScope
esrs_PercentageOfScope2MarketbasedGreenhouseGasEmissionsInTotalGreenhouseGasEmissionsReduction,esrs_ScopeDimensionScope1,GHGScope
esrs_PercentageOfScope3GreenhouseGasEmissionsInTotalGreenhouseGasEmissionsReduction,esrs_ScopeDimensionScope3,GHGScope
esrs_PercentageOfScope3GreenhouseGasEmissionsReductionAsOfEmissionsOfBaseYear,esrs_ScopeDimensionScope3,GHGScope
esrs_PercentageOfScope3GreenhouseGasEmissionsReductionAsOfEmissionsOfBaseYear,esrs_TimeDimensionBaseYear,Time
esrs_PercentageOfTargetRelatedToLocationBasedScope2GreenhouseGasEmissions,esrs_ScopeDimensionLocationBased,GHGScope
esrs_PercentageOfTargetRelatedToLocationBasedScope2GreenhouseGasEmissionsAsOfEmissionsOfBaseYear,esrs_ScopeDimensionLocationBased,GHGScope
esrs_PercentageOfTargetRelatedToLocationBasedScope2GreenhouseGasEmissionsAsOfEmissionsOfBaseYear,esrs_TimeDimensionBaseYear,Time
esrs_PercentageOfTargetRelatedToLocationBasedScope2GreenhouseGasEmissionsIntensityValue,esrs_ScopeDimensionLocationBased,GHGScope
esrs_PercentageOfTargetRelatedToMarketBasedScope2GreenhouseGasEmissions,esrs_ScopeDimensionMarketBased,GHGScope
esrs_PercentageOfTargetRelatedToMarketBasedScope2GreenhouseGasEmissionsAsOfEmissionsOfBaseYear,esrs_ScopeDimensionMarketBased,GHGScope
esrs_PercentageOfTargetRelatedToMarketBasedScope2GreenhouseGasEmissionsAsOfEmissionsOfBaseYear,esrs_TimeDimensionBaseYear,Time
esrs_PercentageOfTargetRelatedToMarketBasedScope2GreenhouseGasEmissionsIntensityValue,esrs_ScopeDimensionMarketBased,GHGScope
esrs_PercentageOfTargetRelatedToScope1GreenhouseGasEmissions,esrs_ScopeDimensionScope1,GHGScope
esrs_PercentageOfTargetRelatedToScope1GreenhouseGasEmissionsAsOfEmissionsOfBaseYear,esrs_ScopeDimensionScope1,GHGScope
esrs_PercentageOfTargetRelatedToScope1GreenhouseGasEmissionsAsOfEmissionsOfBaseYear,esrs_TimeDimensionBaseYear,Time
esrs_PercentageOfTargetRelatedToScope1GreenhouseGasEmissionsIntensityValue,esrs_ScopeDimensionScope1,GHGScope
esrs_PercentageOfTargetRelatedToScope3GreenhouseGasEmissions,esrs_ScopeDimensionScope3,GHGScope
esrs_PercentageOfTargetRelatedToScope3GreenhouseGasEmissionsAsOfEmissionsOfBaseYear,esrs_ScopeDimensionScope3,GHGScope
esrs_PercentageOfTargetRelatedToScope3GreenhouseGasEmissionsAsOfEmissionsOfBaseYear,esrs_TimeDimensionBaseYear,Time
esrs_PercentageOfTargetRelatedToScope3GreenhouseGasEmissionsIntensityValue,esrs_ScopeDimensionScope3,GHGScope
esrs_PercentageOfTargetRelatedToTotalGreenhouseGasEmissionsAsOfEmissionsOfBaseYear,esrs_TimeDimensionBaseYear,Time
esrs_PercentageOfTotalGreenhouseGasEmissionsReductionAsOfEmissionsOfBaseYear,esrs_TimeDimensionBaseYear,Time
esrs_PeriodToWhichTargetApplies,esrs_TimeDimensionPeriod,Time
esrs_ProcessToIdentifyAssessAndManageImpactsRisksAndOpportunitiesHasChangedComparedToPriorReportingPeriod,esrs_TimeDimensionPeriod,Time
esrs_ReportingPeriodEndDate,esrs_TimeDimensionPeriod,Time
esrs_ReportingPeriodStartDate,esrs_TimeDimensionPeriod,Time
esrs_Scope1GreenhouseGasEmissionsAbstract,esrs_ScopeDimensionScope1,GHGScope
esrs_Scope1GreenhouseGasEmissionsIntensityValueAbstract,esrs_ScopeDimensionScope1,GHGScope
esrs_Scope3GHGEmissionsCategoryGHGProtocolAxis,esrs_ScopeDimensionScope3,GHGScope
esrs_Scope3GHGEmissionsCategoryGHGProtocolMember,esrs_ScopeDimensionScope3,GHGScope
esrs_Scope3GHGEmissionsCategoryISO140641Axis,esrs_ScopeDimensionScope3,GHGScope
esrs_Scope3GHGEmissionsCategoryISO140641Member,esrs_ScopeDimensionScope3,GHGScope
esrs_Scope3GreenhouseGasEmissionsAbstract,esrs_ScopeDimensionScope3,GHGScope
esrs_Scope3GreenhouseGasEmissionsIntensityValueAbstract,esrs_ScopeDimensionScope3,GHGScope
esrs_SocialProtectionByCountryAbstract,esrs_GeographicDimensionCountry,Geography
esrs_SocialProtectionByCountryLineItems,esrs_GeographicDimensionCountry,Geography
esrs_SocialProtectionByCountryTable,esrs_GeographicDimensionCountry,Geography
esrs_TargetsRelatedToClimateChangeMitigationAndAdaptationScope3GHGEmissionsReductionTargetsGHGProtocolAbstract,esrs_ScopeDimensionScope3,GHGScope
esrs_TargetsRelatedToClimateChangeMitigationAndAdaptationScope3GHGEmissionsReductionTargetsGHGProtocolLineItems,esrs_ScopeDimensionScope3,GHGScope
esrs_TargetsRelatedToClimateChangeMitigationAndAdaptationScope3GHGEmissionsReductionTargetsGHGProtocolTable,esrs_ScopeDimensionScope3,GHGScope
esrs_TargetsRelatedToClimateChangeMitigationAndAdaptationScope3GHGEmissionsReductionTargetsISO140641Abstract,esrs_ScopeDimensionScope3,GHGScope
esrs_TargetsRelatedToClimateChangeMitigationAndAdaptationScope3GHGEmissionsReductionTargetsISO140641LineItems,esrs_ScopeDimensionScope3,GHGScope
esrs_TargetsRelatedToClimateChangeMitigationAndAdaptationScope3GHGEmissionsReductionTargetsISO140641Table,esrs_ScopeDimensionScope3,GHGScope
esrs_TrainingAndSkillsDevelopmentMetricsByEmployeeCategoryAndGenderAbstract,esrs_GenderDimensionMale,Gender
esrs_TrainingAndSkillsDevelopmentMetricsByEmployeeCategoryAndGenderLineItems,esrs_GenderDimensionMale,Gender
esrs_TrainingAndSkillsDevelopmentMetricsByEmployeeCategoryAndGenderTable,esrs_GenderDimensionMale,Gender
